product_id,date,forecasted_quantity
6459,2025-07-30 12:56:00,0.99775934
6459,2025-08-30 12:56:00,1.2218994
6459,2025-09-30 12:56:00,1.1303797
6459,2025-10-30 12:56:00,1.1095189
6459,2025-11-30 12:56:00,1.233032
6459,2025-12-30 12:56:00,0.7105834
6021,2025-07-27 15:36:00,5.9961495
6021,2025-08-27 15:36:00,18.503508
6021,2025-09-27 15:36:00,5.8626328
6021,2025-10-27 15:36:00,12.566337
6021,2025-11-27 15:36:00,4.247493
6021,2025-12-27 15:36:00,19.966166
6816,2025-07-27 07:47:00,1.6655349
6816,2025-08-27 07:47:00,4.3353753
6816,2025-09-27 07:47:00,0.8046663
6816,2025-10-27 07:47:00,0.83750325
6816,2025-11-27 07:47:00,0.7712366
6816,2025-12-27 07:47:00,1.4323399
31772,2025-07-26 15:04:00,1.6153069
31772,2025-08-26 15:04:00,1.295278
31772,2025-09-26 15:04:00,1.7163029
31772,2025-10-26 15:04:00,1.2747027
31772,2025-11-26 15:04:00,2.0268598
31772,2025-12-26 15:04:00,1.6016635
6609,2025-07-26 14:26:00,2.2598276
6609,2025-08-26 14:26:00,2.3323889
6609,2025-09-26 14:26:00,2.5263126
6609,2025-10-26 14:26:00,2.7046652
6609,2025-11-26 14:26:00,2.2323444
6609,2025-12-26 14:26:00,2.5330856
6175,2025-07-26 08:27:00,1.5785428
6175,2025-08-26 08:27:00,2.030798
6175,2025-09-26 08:27:00,1.7900776
6175,2025-10-26 08:27:00,1.6537132
6175,2025-11-26 08:27:00,2.2407622
6175,2025-12-26 08:27:00,1.8420914
6619,2025-07-23 14:21:00,1.988505
6619,2025-08-23 14:21:00,1.6442469
6619,2025-09-23 14:21:00,0.8682565
6619,2025-10-23 14:21:00,1.4031246
6619,2025-11-23 14:21:00,1.8980601
6619,2025-12-23 14:21:00,0.79423136
23239,2025-07-20 12:19:00,1.8121579
23239,2025-08-20 12:19:00,3.6153908
23239,2025-09-20 12:19:00,5.3975573
23239,2025-10-20 12:19:00,1.4043443
23239,2025-11-20 12:19:00,9.549539
23239,2025-12-20 12:19:00,1.3671615
6190,2025-07-13 16:38:00,10.002645
6190,2025-08-13 16:38:00,10.001672
6190,2025-09-13 16:38:00,10.003342
6190,2025-10-13 16:38:00,9.998334
6190,2025-11-13 16:38:00,9.998334
6190,2025-12-13 16:38:00,9.998334
6950,2025-07-12 13:49:00,36.289062
6950,2025-08-12 13:49:00,7.080938
6950,2025-09-12 13:49:00,39.94275
6950,2025-10-12 13:49:00,5.865841
6950,2025-11-12 13:49:00,40.045567
6950,2025-12-12 13:49:00,34.68563
23774,2025-07-11 13:25:00,2.0676928
23774,2025-08-11 13:25:00,1.937503
23774,2025-09-11 13:25:00,2.0363135
23774,2025-10-11 13:25:00,2.1659863
23774,2025-11-11 13:25:00,1.7803762
23774,2025-12-11 13:25:00,2.422781
6803,2025-07-03 14:12:00,1.0645409
6803,2025-08-03 14:12:00,1.0645409
6803,2025-09-03 14:12:00,1.1119585
6803,2025-10-03 14:12:00,1.0504901
6803,2025-11-03 14:12:00,1.0280639
6803,2025-12-03 14:12:00,1.0280639
6016,2025-06-30 11:37:00,3.2082105
6016,2025-07-30 11:37:00,5.1554775
6016,2025-08-30 11:37:00,3.2967212
6016,2025-09-30 11:37:00,4.5374975
6016,2025-10-30 11:37:00,3.7775242
6016,2025-11-30 11:37:00,5.1481686
6591,2025-06-21 17:26:00,0.9999914
6591,2025-07-21 17:26:00,1.0396909
6591,2025-08-21 17:26:00,1.0801371
6591,2025-09-21 17:26:00,1.0592397
6591,2025-10-21 17:26:00,1.0592397
6591,2025-11-21 17:26:00,1.0592397
6212,2025-06-13 11:45:00,1.0012901
6212,2025-07-13 11:45:00,1.0012901
6212,2025-08-13 11:45:00,1.0181427
6212,2025-09-13 11:45:00,1.0181427
6212,2025-10-13 11:45:00,1.0181427
6212,2025-11-13 11:45:00,1.0181427
6687,2025-06-08 17:45:00,2.7510617
6687,2025-07-08 17:45:00,2.8562217
6687,2025-08-08 17:45:00,2.8226404
6687,2025-09-08 17:45:00,2.9451592
6687,2025-10-08 17:45:00,2.7939036
6687,2025-11-08 17:45:00,2.9073446
6790,2025-06-08 16:14:00,1.9855518
6790,2025-07-08 16:14:00,1.6837244
6790,2025-08-08 16:14:00,3.1713867
6790,2025-09-08 16:14:00,2.2669003
